Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[RANK] ITER-1873 --- loss 5.823127746582031, sl_loss, 5.823127746582031.
[RANK] AVG loss 5.823127746582031, sl_loss, 5.823127746582031.
[RANK] ITER-1874 --- loss 5.883086681365967, sl_loss, 5.883086681365967.
[RANK] AVG loss 5.883086681365967, sl_loss, 5.883086681365967.
[RANK] ITER-1875 --- loss 5.713992595672607, sl_loss, 5.713992595672607.
[RANK] AVG loss 5.713992595672607, sl_loss, 5.713992595672607.
[RANK] ITER-1876 --- No object, skip iter
[RANK] ITER-1876 --- loss 5.772998332977295, sl_loss, 5.772998332977295.
[RANK] ITER-1877 --- No object, skip iter
[RANK] ITER-1877 --- No object, skip iter
[RANK] ITER-1877 --- loss 4.869212627410889, sl_loss, 4.869212627410889.
[RANK] ITER-1878 --- loss 5.915067672729492, sl_loss, 5.915067672729492.
[RANK] ITER-1879 --- No object, skip iter
[RANK] ITER-1879 --- loss 4.8515305519104, sl_loss, 4.8515305519104.
[RANK] ITER-1880 --- loss 3.9301228523254395, sl_loss, 3.9301228523254395.
[RANK] ITER-1881 --- loss 5.934054851531982, sl_loss, 5.934054851531982.
[RANK] ITER-1882 --- No object, skip iter
[RANK] ITER-1882 --- loss 5.712715148925781, sl_loss, 5.712715148925781.
[RANK] ITER-1883 --- No object, skip iter
[RANK] AVG loss 2.84505400290856, sl_loss, 2.84505400290856.
[RANK] ITER-1883 --- loss 5.4578680992126465, sl_loss, 5.4578680992126465.
[RANK] AVG loss 5.4578680992126465, sl_loss, 5.4578680992126465.
[RANK] ITER-1884 --- loss 4.958353042602539, sl_loss, 4.958353042602539.
[RANK] AVG loss 4.958353042602539, sl_loss, 4.958353042602539.
[RANK] ITER-1885 --- loss 7.4495649337768555, sl_loss, 7.4495649337768555.
[RANK] ITER-1886 --- loss 4.629196643829346, sl_loss, 4.629196643829346.
[RANK] AVG loss 6.039380788803101, sl_loss, 6.039380788803101.
[RANK] ITER-1887 --- loss 6.294872283935547, sl_loss, 6.294872283935547.
[RANK] ITER-1888 --- No object, skip iter
[RANK] AVG loss 3.1474361419677734, sl_loss, 3.1474361419677734.
[RANK] ITER-1888 --- loss 5.572734832763672, sl_loss, 5.572734832763672.
[RANK] ITER-1889 --- loss 5.974791526794434, sl_loss, 5.974791526794434.
[RANK] AVG loss 5.773763179779053, sl_loss, 5.773763179779053.
[RANK] ITER-1890 --- loss 5.686365127563477, sl_loss, 5.686365127563477.
[RANK] AVG loss 5.686365127563477, sl_loss, 5.686365127563477.
[RANK] ITER-1891 --- loss 5.5641398429870605, sl_loss, 5.5641398429870605.
[RANK] AVG loss 5.5641398429870605, sl_loss, 5.5641398429870605.
[RANK] ITER-1892 --- loss 6.709468841552734, sl_loss, 6.709468841552734.
[RANK] ITER-1893 --- loss 4.562288284301758, sl_loss, 4.562288284301758.
[RANK] AVG loss 5.635878562927246, sl_loss, 5.635878562927246.
[RANK] ITER-1894 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1894 --- loss 5.073676586151123, sl_loss, 5.073676586151123.
[RANK] ITER-1895 --- loss 6.32400369644165, sl_loss, 6.32400369644165.
[RANK] AVG loss 5.698840141296387, sl_loss, 5.698840141296387.
[RANK] ITER-1896 --- loss 5.293743133544922, sl_loss, 5.293743133544922.
[RANK] AVG loss 5.293743133544922, sl_loss, 5.293743133544922.
[RANK] ITER-1897 --- loss 7.266491889953613, sl_loss, 7.266491889953613.
[RANK] ITER-1898 --- No object, skip iter
[RANK] AVG loss 3.6332459449768066, sl_loss, 3.6332459449768066.
[RANK] ITER-1898 --- loss 5.889010429382324, sl_loss, 5.889010429382324.
[RANK] ITER-1899 --- No object, skip iter
[RANK] AVG loss 2.944505214691162, sl_loss, 2.944505214691162.
[RANK] ITER-1899 --- loss 5.514555931091309, sl_loss, 5.514555931091309.
[RANK] AVG loss 5.514555931091309, sl_loss, 5.514555931091309.
[RANK] ITER-1900 --- loss 5.769047260284424, sl_loss, 5.769047260284424.
[RANK] AVG loss 5.769047260284424, sl_loss, 5.769047260284424.
[RANK] ITER-1901 --- loss 5.7229461669921875, sl_loss, 5.7229461669921875.
[RANK] AVG loss 5.7229461669921875, sl_loss, 5.7229461669921875.
[RANK] ITER-1902 --- loss 6.0134477615356445, sl_loss, 6.0134477615356445.
[RANK] ITER-1903 --- loss 6.183858394622803, sl_loss, 6.183858394622803.
[RANK] AVG loss 6.098653078079224, sl_loss, 6.098653078079224.
[RANK] ITER-1904 --- loss 4.962681770324707, sl_loss, 4.962681770324707.
[RANK] AVG loss 4.962681770324707, sl_loss, 4.962681770324707.
[RANK] ITER-1905 --- No object, skip iter
[RANK] ITER-1905 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1905 --- loss 5.584422588348389, sl_loss, 5.584422588348389.
[RANK] ITER-1906 --- loss 6.1189775466918945, sl_loss, 6.1189775466918945.
[RANK] AVG loss 5.851700067520142, sl_loss, 5.851700067520142.
[RANK] ITER-1907 --- loss 5.727628707885742, sl_loss, 5.727628707885742.
[RANK] AVG loss 5.727628707885742, sl_loss, 5.727628707885742.
[RANK] ITER-1908 --- loss 4.294672012329102, sl_loss, 4.294672012329102.
[RANK] AVG loss 4.294672012329102, sl_loss, 4.294672012329102.
[RANK] ITER-1909 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1909 --- loss 5.515416622161865, sl_loss, 5.515416622161865.
[RANK] ITER-1910 --- loss 5.895010471343994, sl_loss, 5.895010471343994.
[RANK] AVG loss 5.70521354675293, sl_loss, 5.70521354675293.
[RANK] ITER-1911 --- loss 5.776028633117676, sl_loss, 5.776028633117676.
[RANK] ITER-1912 --- loss 5.734340190887451, sl_loss, 5.734340190887451.
[RANK] ITER-1913 --- loss 5.701464653015137, sl_loss, 5.701464653015137.
[RANK] ITER-1914 --- loss 5.867783069610596, sl_loss, 5.867783069610596.
[RANK] ITER-1915 --- loss 5.950619220733643, sl_loss, 5.950619220733643.
[RANK] ITER-1916 --- loss 5.373117446899414, sl_loss, 5.373117446899414.
[RANK] ITER-1917 --- loss 5.82011079788208, sl_loss, 5.82011079788208.
[RANK] ITER-1918 --- loss 5.480885028839111, sl_loss, 5.480885028839111.
[RANK] ITER-1919 --- loss 4.830622673034668, sl_loss, 4.830622673034668.
[RANK] ITER-1920 --- No object, skip iter
[RANK] ITER-1920 --- loss 5.739470958709717, sl_loss, 5.739470958709717.
[RANK] ITER-1921 --- loss 5.986878395080566, sl_loss, 5.986878395080566.
[RANK] ITER-1922 --- loss 5.975695610046387, sl_loss, 5.975695610046387.
[RANK] AVG loss 5.249001282912034, sl_loss, 5.249001282912034.
[RANK] ITER-1923 --- loss 5.771820545196533, sl_loss, 5.771820545196533.
[RANK] ITER-1924 --- loss 5.410903453826904, sl_loss, 5.410903453826904.
[RANK] AVG loss 5.591361999511719, sl_loss, 5.591361999511719.
[RANK] ITER-1925 --- loss 5.671417713165283, sl_loss, 5.671417713165283.
[RANK] AVG loss 5.671417713165283, sl_loss, 5.671417713165283.
[RANK] ITER-1926 --- loss 5.799567222595215, sl_loss, 5.799567222595215.
[RANK] AVG loss 5.799567222595215, sl_loss, 5.799567222595215.
[RANK] ITER-1927 --- loss 5.985599994659424, sl_loss, 5.985599994659424.
[RANK] ITER-1928 --- loss 5.866823673248291, sl_loss, 5.866823673248291.
[RANK] AVG loss 5.926211833953857, sl_loss, 5.926211833953857.
[RANK] ITER-1929 --- loss 5.604835033416748, sl_loss, 5.604835033416748.
[RANK] AVG loss 5.604835033416748, sl_loss, 5.604835033416748.
[RANK] ITER-1930 --- loss 5.525908946990967, sl_loss, 5.525908946990967.
[RANK] ITER-1931 --- loss 5.935689449310303, sl_loss, 5.935689449310303.
[RANK] ITER-1932 --- loss 5.739795207977295, sl_loss, 5.739795207977295.
[RANK] ITER-1933 --- loss 5.9556355476379395, sl_loss, 5.9556355476379395.
[RANK] ITER-1934 --- loss 5.892517566680908, sl_loss, 5.892517566680908.
[RANK] ITER-1935 --- loss 5.557770252227783, sl_loss, 5.557770252227783.
[RANK] ITER-1936 --- loss 5.953889846801758, sl_loss, 5.953889846801758.
[RANK] ITER-1937 --- loss 5.7427287101745605, sl_loss, 5.7427287101745605.
[RANK] ITER-1938 --- loss 5.66660213470459, sl_loss, 5.66660213470459.
[RANK] ITER-1939 --- loss 5.994174957275391, sl_loss, 5.994174957275391.
[RANK] ITER-1940 --- loss 5.959410190582275, sl_loss, 5.959410190582275.
[RANK] ITER-1941 --- loss 5.948605537414551, sl_loss, 5.948605537414551.
[RANK] ITER-1942 --- loss 5.975495338439941, sl_loss, 5.975495338439941.
[RANK] AVG loss 5.834478745093713, sl_loss, 5.834478745093713.
[RANK] ITER-1943 --- loss 4.751883506774902, sl_loss, 4.751883506774902.
[RANK] ITER-1944 --- loss 6.106137275695801, sl_loss, 6.106137275695801.
[RANK] AVG loss 5.429010391235352, sl_loss, 5.429010391235352.
[RANK] ITER-1945 --- loss 5.233610153198242, sl_loss, 5.233610153198242.
[RANK] ITER-1946 --- loss 4.776070594787598, sl_loss, 4.776070594787598.
[RANK] ITER-1947 --- loss 4.338710784912109, sl_loss, 4.338710784912109.
[RANK] ITER-1948 --- loss 4.383194923400879, sl_loss, 4.383194923400879.
[RANK] ITER-1949 --- No object, skip iter
[RANK] ITER-1949 --- loss 7.9430742263793945, sl_loss, 7.9430742263793945.
[RANK] ITER-1950 --- loss 5.808022499084473, sl_loss, 5.808022499084473.
[RANK] ITER-1951 --- loss 3.840381622314453, sl_loss, 3.840381622314453.
[RANK] ITER-1952 --- loss 3.0661566257476807, sl_loss, 3.0661566257476807.
[RANK] ITER-1953 --- loss 5.843148231506348, sl_loss, 5.843148231506348.
[RANK] ITER-1954 --- loss 5.162292957305908, sl_loss, 5.162292957305908.
[RANK] ITER-1955 --- loss 5.938918113708496, sl_loss, 5.938918113708496.
[RANK] ITER-1956 --- loss 5.583183765411377, sl_loss, 5.583183765411377.
[RANK] AVG loss 4.762828038288997, sl_loss, 4.762828038288997.
[RANK] ITER-1957 --- loss 5.434913635253906, sl_loss, 5.434913635253906.
[RANK] AVG loss 5.434913635253906, sl_loss, 5.434913635253906.
[RANK] ITER-1958 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1958 --- loss 5.812572956085205, sl_loss, 5.812572956085205.
[RANK] ITER-1959 --- loss 5.861156940460205, sl_loss, 5.861156940460205.
[RANK] ITER-1960 --- loss 5.7842936515808105, sl_loss, 5.7842936515808105.
[RANK] ITER-1961 --- loss 5.987285614013672, sl_loss, 5.987285614013672.
[RANK] ITER-1962 --- loss 5.83031702041626, sl_loss, 5.83031702041626.
[RANK] ITER-1963 --- loss 6.2431864738464355, sl_loss, 6.2431864738464355.
[RANK] ITER-1964 --- loss 5.909663677215576, sl_loss, 5.909663677215576.
[RANK] ITER-1965 --- loss 5.720311164855957, sl_loss, 5.720311164855957.
[RANK] ITER-1966 --- loss 5.123632907867432, sl_loss, 5.123632907867432.
[RANK] ITER-1967 --- loss 5.980044841766357, sl_loss, 5.980044841766357.
[RANK] ITER-1968 --- loss 5.945526123046875, sl_loss, 5.945526123046875.
[RANK] ITER-1969 --- loss 5.994670391082764, sl_loss, 5.994670391082764.
[RANK] ITER-1970 --- loss 5.994102478027344, sl_loss, 5.994102478027344.
[RANK] AVG loss 5.860520326174223, sl_loss, 5.860520326174223.
[RANK] ITER-1971 --- loss 5.831021308898926, sl_loss, 5.831021308898926.
[RANK] ITER-1972 --- loss 6.002882480621338, sl_loss, 6.002882480621338.
[RANK] ITER-1973 --- loss 6.019639492034912, sl_loss, 6.019639492034912.
[RANK] ITER-1974 --- loss 5.9510111808776855, sl_loss, 5.9510111808776855.
[RANK] ITER-1975 --- loss 5.983358383178711, sl_loss, 5.983358383178711.
[RANK] ITER-1976 --- loss 5.611403942108154, sl_loss, 5.611403942108154.
[RANK] ITER-1977 --- loss 5.982434272766113, sl_loss, 5.982434272766113.
[RANK] ITER-1978 --- loss 5.793615818023682, sl_loss, 5.793615818023682.
[RANK] ITER-1979 --- loss 5.170302391052246, sl_loss, 5.170302391052246.
[RANK] ITER-1980 --- loss 6.000109672546387, sl_loss, 6.000109672546387.
[RANK] ITER-1981 --- loss 5.930249214172363, sl_loss, 5.930249214172363.
[RANK] ITER-1982 --- No object, skip iter
[RANK] ITER-1982 --- loss 5.995885848999023, sl_loss, 5.995885848999023.
[RANK] AVG loss 5.405531846559965, sl_loss, 5.405531846559965.
[RANK] ITER-1983 --- No object, skip iter
[RANK] ITER-1983 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1983 --- loss 5.734450817108154, sl_loss, 5.734450817108154.
[RANK] AVG loss 5.734450817108154, sl_loss, 5.734450817108154.
[RANK] ITER-1984 --- loss 6.045071601867676, sl_loss, 6.045071601867676.
[RANK] ITER-1985 --- loss 5.931280136108398, sl_loss, 5.931280136108398.
[RANK] AVG loss 5.988175868988037, sl_loss, 5.988175868988037.
[RANK] ITER-1986 --- loss 5.648439884185791, sl_loss, 5.648439884185791.
[RANK] AVG loss 5.648439884185791, sl_loss, 5.648439884185791.
[RANK] ITER-1987 --- loss 5.8914594650268555, sl_loss, 5.8914594650268555.
[RANK] ITER-1988 --- loss 5.934548377990723, sl_loss, 5.934548377990723.
[RANK] ITER-1989 --- loss 5.7636308670043945, sl_loss, 5.7636308670043945.
[RANK] ITER-1990 --- loss 5.961817741394043, sl_loss, 5.961817741394043.
[RANK] ITER-1991 --- loss 5.896549224853516, sl_loss, 5.896549224853516.
[RANK] ITER-1992 --- loss 5.64885139465332, sl_loss, 5.64885139465332.
[RANK] ITER-1993 --- loss 5.901854515075684, sl_loss, 5.901854515075684.
[RANK] ITER-1994 --- loss 5.6154584884643555, sl_loss, 5.6154584884643555.
[RANK] ITER-1995 --- loss 5.265422821044922, sl_loss, 5.265422821044922.
[RANK] ITER-1996 --- loss 5.964181900024414, sl_loss, 5.964181900024414.
[RANK] ITER-1997 --- loss 6.025636672973633, sl_loss, 6.025636672973633.
[RANK] ITER-1998 --- loss 6.0032854080200195, sl_loss, 6.0032854080200195.
[RANK] ITER-1999 --- loss 5.972311973571777, sl_loss, 5.972311973571777.
[RANK] AVG loss 5.834231450007512, sl_loss, 5.834231450007512.
[RANK] ITER-2000 --- loss 5.8173909187316895, sl_loss, 5.8173909187316895.
[RANK] AVG loss 5.8173909187316895, sl_loss, 5.8173909187316895.
[RANK] ITER-2001 --- loss 5.183844566345215, sl_loss, 5.183844566345215.
[RANK] AVG loss 5.183844566345215, sl_loss, 5.183844566345215.
[RANK] ITER-2002 --- loss 5.18853759765625, sl_loss, 5.18853759765625.
[RANK] ITER-2003 --- loss 4.866325378417969, sl_loss, 4.866325378417969.
[RANK] AVG loss 5.027431488037109, sl_loss, 5.027431488037109.
[RANK] ITER-2004 --- loss 5.817724704742432, sl_loss, 5.817724704742432.
[RANK] ITER-2005 --- loss 6.025834083557129, sl_loss, 6.025834083557129.
[RANK] AVG loss 5.92177939414978, sl_loss, 5.92177939414978.
[RANK] ITER-2006 --- loss 5.903180122375488, sl_loss, 5.903180122375488.
[RANK] AVG loss 5.903180122375488, sl_loss, 5.903180122375488.
[RANK] ITER-2007 --- loss 6.111934661865234, sl_loss, 6.111934661865234.
[RANK] ITER-2008 --- loss 5.939438819885254, sl_loss, 5.939438819885254.
[RANK] AVG loss 6.025686740875244, sl_loss, 6.025686740875244.
[RANK] ITER-2009 --- loss 5.621118068695068, sl_loss, 5.621118068695068.
[RANK] AVG loss 5.621118068695068, sl_loss, 5.621118068695068.
[RANK] ITER-2010 --- loss 5.877800941467285, sl_loss, 5.877800941467285.
[RANK] AVG loss 5.877800941467285, sl_loss, 5.877800941467285.
[RANK] ITER-2011 --- loss 5.838996410369873, sl_loss, 5.838996410369873.
[RANK] AVG loss 5.838996410369873, sl_loss, 5.838996410369873.
[RANK] ITER-2012 --- loss 5.7134809494018555, sl_loss, 5.7134809494018555.
[RANK] AVG loss 5.7134809494018555, sl_loss, 5.7134809494018555.
[RANK] ITER-2013 --- loss 4.559032917022705, sl_loss, 4.559032917022705.
[RANK] AVG loss 4.559032917022705, sl_loss, 4.559032917022705.
[RANK] ITER-2014 --- loss 5.089208126068115, sl_loss, 5.089208126068115.
[RANK] AVG loss 5.089208126068115, sl_loss, 5.089208126068115.
[RANK] ITER-2015 --- loss 5.873528480529785, sl_loss, 5.873528480529785.
[RANK] AVG loss 5.873528480529785, sl_loss, 5.873528480529785.
[RANK] ITER-2016 --- loss 5.559073448181152, sl_loss, 5.559073448181152.
[RANK] AVG loss 5.559073448181152, sl_loss, 5.559073448181152.
[RANK] ITER-2017 --- loss 5.872533798217773, sl_loss, 5.872533798217773.
[RANK] AVG loss 5.872533798217773, sl_loss, 5.872533798217773.
[RANK] ITER-2018 --- loss 5.485534191131592, sl_loss, 5.485534191131592.
[RANK] ITER-2019 --- loss 5.594229221343994, sl_loss, 5.594229221343994.
[RANK] ITER-2020 --- loss 5.3841633796691895, sl_loss, 5.3841633796691895.
[RANK] ITER-2021 --- loss 5.893378734588623, sl_loss, 5.893378734588623.
[RANK] ITER-2022 --- loss 5.902942657470703, sl_loss, 5.902942657470703.
[RANK] ITER-2023 --- loss 5.2461256980896, sl_loss, 5.2461256980896.
[RANK] ITER-2024 --- loss 5.897867202758789, sl_loss, 5.897867202758789.
[RANK] ITER-2025 --- loss 5.454460144042969, sl_loss, 5.454460144042969.
[RANK] ITER-2026 --- loss 4.3404221534729, sl_loss, 4.3404221534729.
[RANK] ITER-2027 --- loss 6.0299835205078125, sl_loss, 6.0299835205078125.
[RANK] ITER-2028 --- loss 5.894099235534668, sl_loss, 5.894099235534668.
[RANK] ITER-2029 --- loss 6.015120983123779, sl_loss, 6.015120983123779.
[RANK] ITER-2030 --- loss 5.9851393699646, sl_loss, 5.9851393699646.
[RANK] AVG loss 5.624882037823017, sl_loss, 5.624882037823017.
[RANK] ITER-2031 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-2031 --- loss 5.574929237365723, sl_loss, 5.574929237365723.
[RANK] AVG loss 5.574929237365723, sl_loss, 5.574929237365723.
[RANK] ITER-2032 --- loss 5.487007141113281, sl_loss, 5.487007141113281.
[RANK] AVG loss 5.487007141113281, sl_loss, 5.487007141113281.
[RANK] ITER-2033 --- loss 5.414709568023682, sl_loss, 5.414709568023682.
[RANK] AVG loss 5.414709568023682, sl_loss, 5.414709568023682.
[RANK] ITER-2034 --- loss 4.277678489685059, sl_loss, 4.277678489685059.
[RANK] ITER-2035 --- No object, skip iter
[RANK] AVG loss 2.1388392448425293, sl_loss, 2.1388392448425293.
[RANK] ITER-2035 --- loss 5.379029750823975, sl_loss, 5.379029750823975.
[RANK] ITER-2036 --- loss 5.943258762359619, sl_loss, 5.943258762359619.
[RANK] AVG loss 5.661144256591797, sl_loss, 5.661144256591797.
[RANK] ITER-2037 --- loss 3.8527894020080566, sl_loss, 3.8527894020080566.
[RANK] AVG loss 3.8527894020080566, sl_loss, 3.8527894020080566.
[RANK] ITER-2038 --- No object, skip iter
[RANK] ITER-2038 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-2038 --- No object, skip iter
[RANK] ITER-2038 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-2038 --- loss 5.503625869750977, sl_loss, 5.503625869750977.
[RANK] ITER-2039 --- loss 6.188104629516602, sl_loss, 6.188104629516602.
[RANK] AVG loss 5.845865249633789, sl_loss, 5.845865249633789.
[RANK] ITER-2040 --- loss 5.6678948402404785, sl_loss, 5.6678948402404785.
[RANK] AVG loss 5.6678948402404785, sl_loss, 5.6678948402404785.
[RANK] ITER-2041 --- loss 5.883801460266113, sl_loss, 5.883801460266113.
[RANK] ITER-2042 --- loss 5.948578357696533, sl_loss, 5.948578357696533.
[RANK] AVG loss 5.916189908981323, sl_loss, 5.916189908981323.
[RANK] ITER-2043 --- loss 4.823498725891113, sl_loss, 4.823498725891113.
[RANK] AVG loss 4.823498725891113, sl_loss, 4.823498725891113.
[RANK] ITER-2044 --- No object, skip iter
[RANK] ITER-2044 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-2044 --- loss 5.14208459854126, sl_loss, 5.14208459854126.
[RANK] AVG loss 5.14208459854126, sl_loss, 5.14208459854126.
[RANK] ITER-2045 --- loss 5.350823879241943, sl_loss, 5.350823879241943.
[RANK] ITER-2046 --- loss 5.987286567687988, sl_loss, 5.987286567687988.
[RANK] AVG loss 5.669055223464966, sl_loss, 5.669055223464966.
[RANK] ITER-2047 --- loss 5.51496696472168, sl_loss, 5.51496696472168.
[RANK] ITER-2048 --- loss 6.063223838806152, sl_loss, 6.063223838806152.
[RANK] AVG loss 5.789095401763916, sl_loss, 5.789095401763916.
[RANK] ITER-2049 --- loss 4.885115623474121, sl_loss, 4.885115623474121.
[RANK] ITER-2050 --- loss 5.9469828605651855, sl_loss, 5.9469828605651855.
[RANK] AVG loss 5.416049242019653, sl_loss, 5.416049242019653.
[RANK] ITER-2051 --- loss 4.824553966522217, sl_loss, 4.824553966522217.
[RANK] AVG loss 4.824553966522217, sl_loss, 4.824553966522217.
[RANK] ITER-2052 --- loss 5.983380317687988, sl_loss, 5.983380317687988.
[RANK] AVG loss 5.983380317687988, sl_loss, 5.983380317687988.
[RANK] ITER-2053 --- No object, skip iter
[RANK] ITER-2053 --- loss 5.359232425689697, sl_loss, 5.359232425689697.
[RANK] ITER-2054 --- No object, skip iter
[RANK] ITER-2054 --- loss 5.889575481414795, sl_loss, 5.889575481414795.
[RANK] ITER-2055 --- loss 6.002991199493408, sl_loss, 6.002991199493408.
[RANK] ITER-2056 --- loss 7.155181884765625, sl_loss, 7.155181884765625.
[RANK] ITER-2057 --- loss 5.689535140991211, sl_loss, 5.689535140991211.
[RANK] ITER-2058 --- loss 4.011083126068115, sl_loss, 4.011083126068115.
[RANK] ITER-2059 --- loss 3.1225879192352295, sl_loss, 3.1225879192352295.
[RANK] ITER-2060 --- loss 5.985860824584961, sl_loss, 5.985860824584961.
[RANK] ITER-2061 --- loss 4.83174991607666, sl_loss, 4.83174991607666.
[RANK] ITER-2062 --- loss 5.9021124839782715, sl_loss, 5.9021124839782715.
[RANK] ITER-2063 --- No object, skip iter
[RANK] AVG loss 4.149993107869075, sl_loss, 4.149993107869075.
[RANK] ITER-2063 --- loss 5.757800579071045, sl_loss, 5.757800579071045.
[RANK] AVG loss 5.757800579071045, sl_loss, 5.757800579071045.
[RANK] ITER-2064 --- loss 5.5816802978515625, sl_loss, 5.5816802978515625.
[RANK] ITER-2065 --- loss 6.410385608673096, sl_loss, 6.410385608673096.
[RANK] AVG loss 5.996032953262329, sl_loss, 5.996032953262329.
[RANK] ITER-2066 --- loss 5.843227863311768, sl_loss, 5.843227863311768.
[RANK] AVG loss 5.843227863311768, sl_loss, 5.843227863311768.
[RANK] ITER-2067 --- loss 5.801739692687988, sl_loss, 5.801739692687988.
[RANK] AVG loss 5.801739692687988, sl_loss, 5.801739692687988.
[RANK] ITER-2068 --- loss 5.695278167724609, sl_loss, 5.695278167724609.
[RANK] AVG loss 5.695278167724609, sl_loss, 5.695278167724609.
[RANK] ITER-2069 --- loss 6.00234317779541, sl_loss, 6.00234317779541.
[RANK] ITER-2070 --- loss 5.9594550132751465, sl_loss, 5.9594550132751465.
[RANK] AVG loss 5.980899095535278, sl_loss, 5.980899095535278.
[RANK] ITER-2071 --- loss 3.493868350982666, sl_loss, 3.493868350982666.
[RANK] AVG loss 3.493868350982666, sl_loss, 3.493868350982666.
[RANK] ITER-2072 --- loss 5.231524467468262, sl_loss, 5.231524467468262.
[RANK] ITER-2073 --- loss 6.1265106201171875, sl_loss, 6.1265106201171875.
